# G1 정적 검사 (check-macho.sh) — Task 3
# utc: 2026-09-09T11:56:48Z
# 대상: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python

check-macho.sh (G1, 스펙 §4.1)
  대상          : /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/soundfile.py: /usr/local/lib/  (금지 문자열: /usr/local/lib, 근거: 실동작-폴백. 같은 탐색 목록의 다른 항목)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/sympy-1.14.0.dist-info/METADATA: /usr/local/lib/antlr-4.11.1-complete.jar  (금지 문자열: /usr/local/lib, 근거: 패키지 문서 (antlr jar 설치 안내))
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/threadpoolctl-3.6.0.dist-info/METADATA: /usr/local/lib/libflexiblas.so.3.3  (금지 문자열: /usr/local/lib, 근거: 패키지 문서)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/backends/xeon/run_cpu.py: /usr/local/lib  (금지 문자열: /usr/local/lib, 근거: Linux/Xeon 전용 실행기의 경로 조립)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/backends/xeon/run_cpu.py: /usr/local/lib/  (금지 문자열: /usr/local/lib, 근거: Linux/Xeon 전용 실행기의 경로 조립)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/backends/xeon/run_cpu.py: /usr/local/lib64  (금지 문자열: /usr/local/lib, 근거: Linux/Xeon 전용 실행기의 경로 조립)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/backends/xeon/run_cpu.py: /usr/local/lib64/  (금지 문자열: /usr/local/lib, 근거: Linux/Xeon 전용 실행기의 경로 조립)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/distributed/_symmetric_memory/_nvshmem_triton.py: /usr/local/lib  (금지 문자열: /usr/local/lib, 근거: NVIDIA NVSHMEM 경로. CUDA 전용이라 macOS에서 실행되지 않는다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torch/distributed/elastic/agent/server/local_elastic_agent.py: /usr/local/bin/trainer  (금지 문자열: /usr/local/bin, 근거: 독스트링의 예제 명령)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/torchcodec/_core/CMakeLists.txt: /opt/homebrew/opt/ffmpeg/lib  (금지 문자열: /opt/homebrew, 근거: wheel에 같이 들어온 CMake 빌드 파일. 런타임에 읽지 않는다)
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site.py: /usr/local/lib/python2.5/site-packages  (금지 문자열: /usr/local/lib, 근거: 모듈 독스트링의 예시 경로("/usr/local/lib/python2.5/site-packages"))
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site.py: /usr/local/lib/python2.5/site-packages/bar  (금지 문자열: /usr/local/lib, 근거: 모듈 독스트링의 예시 경로("/usr/local/lib/python2.5/site-packages"))
    ALLOW /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site.py: /usr/local/lib/python2.5/site-packages/foo  (금지 문자열: /usr/local/lib, 근거: 모듈 독스트링의 예시 경로("/usr/local/lib/python2.5/site-packages"))
  검사 대상 내부 절대경로(INFO): 65건
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/alembic: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/cffi-gen-src: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-fairseq-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-marian-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-openai-gpt2-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-opennmt-py-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-opennmt-tf-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-opus-mt-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/ct2-transformers-converter: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/damwha-embed: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/damwha-worker: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/dotenv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/f2py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/fabric: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/fastapi: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/fonttools: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/hf: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/httpx: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/huggingface-cli: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    INFO  /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/idna: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/bin/python3.12
    ... (65건 중 20건만 표시)
  위반          : 136건
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/bin  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/bin/python3.12  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/include  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/include/python3.12  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib/pkgconfig  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib/python3.12  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib/python3.12/config-3.12-darwin  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib/python3.12/lib-dynload  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/share  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/_sysconfigdata__darwin_darwin.py: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/share/man  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    STALE-PATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/damwha_worker-0.2.3.dist-info/direct_url.json: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/wheels/damwha_worker-0.2.3-py3-none-any.whl  (번들 밖 절대 경로 — 검사 대상이 아닌 실험 디렉터리를 가리킨다, 금지 문자열: /Users/gim-yeongjae)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/libpython3.12.dylib: experiments/electron-phase-0/stage/pydist/cpython-3.12.11-macos-aarch64-none/lib/libpython3.12.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libXau.6.dylib: /DLC/PIL/.dylibs/libXau.6.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libavif.16.4.2.dylib: /DLC/PIL/.dylibs/libavif.16.4.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libbrotlicommon.1.2.0.dylib: /DLC/PIL/.dylibs/libbrotlicommon.1.2.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libbrotlidec.1.2.0.dylib: /DLC/PIL/.dylibs/libbrotlidec.1.2.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libfreetype.6.dylib: /DLC/PIL/.dylibs/libfreetype.6.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libharfbuzz.0.dylib: /DLC/PIL/.dylibs/libharfbuzz.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libjpeg.62.4.0.dylib: /DLC/PIL/.dylibs/libjpeg.62.4.0.dylib  (허용 접두사가 아니다)
    LC_RPATH /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libjpeg.62.4.0.dylib: /Users/runner/work/Pillow/Pillow/build/deps/darwin/lib  (번들 밖 절대 경로)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/liblcms2.2.dylib: /DLC/PIL/.dylibs/liblcms2.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/liblzma.5.dylib: /DLC/PIL/.dylibs/liblzma.5.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libopenjp2.2.5.4.dylib: /DLC/PIL/.dylibs/libopenjp2.2.5.4.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libpng16.16.dylib: /DLC/PIL/.dylibs/libpng16.16.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libsharpyuv.0.dylib: /DLC/PIL/.dylibs/libsharpyuv.0.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libtiff.6.dylib: /DLC/PIL/.dylibs/libtiff.6.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libwebp.7.dylib: /DLC/PIL/.dylibs/libwebp.7.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libwebpdemux.2.dylib: /DLC/PIL/.dylibs/libwebpdemux.2.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libwebpmux.3.dylib: /DLC/PIL/.dylibs/libwebpmux.3.dylib  (허용 접두사가 아니다)
    OTOOL-L /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/stage/python/lib/python3.12/site-packages/PIL/.dylibs/libxcb.1.1.0.dylib: /DLC/PIL/.dylibs/libxcb.1.1.0.dylib  (허용 접두사가 아니다)
